    "year_max": "2018",
    "pos": "G-F",
    "height": "6-5",
    "height_inches": 77,
    "weight": "210",
    "birth_date": "October 15, 1985",
    "colleges": "UCLA",
    "college_link": "/friv/colleges.fcgi?college=ucla"
  },
  {
    "player": "Ochai Agbaji",
    "link": "/players/a/agbajoc01",
    "year_min": "2023",
    "year_max": "2024",
    "pos": "G",
    "height": "6-5",
    "height_inches": 77,
    "weight": "215",
    "birth_date": "April 20, 2000",
    "colleges": "Kansas",
    "college_link": "/friv/colleges.fcgi?college=kansas"
  },
  {
    "player": "Maurice Ager",
    "link": "/players/a/agerma01",
    "year_min": "2007",
    "year_max": "2011",
    "pos": "G",
    "height": "6-5",
    "height_inches": 77,
    "weight": "202",
    "birth_date": "February 9, 1984",
    "colleges": "Michigan State",
    "college_link": "/friv/colleges.fcgi?college=michiganst"
  },
  {
    "player": "Mark Aguirre",
    "link": "/players/a/aguirma01",
    "year_min": "1982",
    "year_max": "1994",
    "pos": "F-G",
    "height": "6-6",
    "height_inches": 78,
    "weight": "232",
    "birth_date": "December 10, 1959",
    "colleges": "DePaul",
    "college_link": "/friv/colleges.fcgi?college=depaul"
  },
  {
    "player": "Blake Ahearn",
    "link": "/players/a/ahearbl01",
    "year_min": "2008",
    "year_max": "2012",
    "pos": "G",
    "height": "6-2",
    "height_inches": 74,
    "weight": "190",
    "birth_date": "May 27, 1984",
    "colleges": "Missouri State",
    "college_link": "/friv/colleges.fcgi?college=missourist"
  },
  {
    "player": "Danny Ainge",
    "link": "/players/a/aingeda01",
    "year_min": "1982",
    "year_max": "1995",
    "pos": "G",
    "height": "6-5",
    "height_inches": 77,
    "weight": "185",
    "birth_date": "March 17, 1959",
    "colleges": "BYU",
    "college_link": "/friv/colleges.fcgi?college=byu"
  },
  {
    "player": "Matt Aitch",
    "link": "/players/a/aitchma01",
    "year_min": "1968",
    "year_max": "1968",
    "pos": "F",
    "height": "6-7",
    "height_inches": 79,
    "weight": "230",
    "birth_date": "September 21, 1944",
    "colleges": "Moberly Area Community College, Michigan State",
    "college_link": "/friv/colleges.fcgi?college=maccmo"
  },
  {
    "player": "Alexis Ajinça",
    "link": "/players/a/ajincal01",
    "year_min": "2009",
    "year_max": "2017",
    "pos": "C-F",
    "height": "7-2",
    "height_inches": 86,
    "weight": "248",
    "birth_date": "May 6, 1988",
    "colleges": ""
  },
  {
    "player": "Henry Akin",
    "link": "/players/a/akinhe01",
    "year_min": "1967",
    "year_max": "1969",
    "pos": "C-F",
    "height": "6-10",
    "height_inches": 82,
    "weight": "225",
    "birth_date": "July 31, 1944",
    "colleges": "Morehead State University",
    "college_link": "/friv/colleges.fcgi?college=morehead"
  },
  {
    "player": "Josh Akognon",
    "link": "/players/a/akognjo01",
    "year_min": "2013",
    "year_max": "2013",
    "pos": "G",
    "height": "5-11",
    "height_inches": 71,
    "weight": "185",
    "birth_date": "February 10, 1986",
    "colleges": "Washington State, Cal State Fullerton",
    "college_link": "/friv/colleges.fcgi?college=washst"
  },
  {
    "player": "DeVaughn Akoon-Purcell",
    "link": "/players/a/akoonde01",
    "year_min": "2019",
    "year_max": "2019",
    "pos": "G",
    "height": "6-6",
    "height_inches": 78,
    "weight": "200",
    "birth_date": "June 5, 1993",
    "colleges": "Illinois State",
    "college_link": "/friv/colleges.fcgi?college=illinoisst"
  },
  {
    "player": "Solomon Alabi",
    "link": "/players/a/alabiso01",
    "year_min": "2011",
    "year_max": "2012",
    "pos": "C",
    "height": "7-1",
    "height_inches": 85,
    "weight": "251",
    "birth_date": "March 21, 1988",
    "colleges": "Florida State",
    "college_link": "/friv/colleges.fcgi?college=floridast"
  },
  {
    "player": "Mark Alarie",
    "link": "/players/a/alarima01",
    "year_min": "1987",
    "year_max": "1991",
    "pos": "F",
    "height": "6-8",
    "height_inches": 80,
    "weight": "217",
    "birth_date": "December 11, 1963",
    "colleges": "Duke",
    "college_link": "/friv/colleges.fcgi?college=duke"
  },
  {
    "player": "Gary Alcorn",
    "link": "/players/a/alcorga01",
    "year_min": "1960",
    "year_max": "1961",
    "pos": "C",
    "height": "6-9",
    "height_inches": 81,
    "weight": "225",
    "birth_date": "October 8, 1936",
    "colleges": "Fresno State",
    "college_link": "/friv/colleges.fcgi?college=fresnost"
  },
  {
    "player": "Santi Aldama",
    "link": "/players/a/aldamsa01",
    "year_min": "2022",
    "year_max": "2024",
    "pos": "F",
    "height": "6-11",
    "height_inches": 83,
    "weight": "224",
    "birth_date": "January 10, 2001",
    "colleges": "Loyola (MD)",
    "college_link": "/friv/colleges.fcgi?college=loyolamd"
  },
  {
    "player": "Furkan Aldemir",
    "link": "/players/a/aldemfu01",
    "year_min": "2015",
    "year_max": "2015",
    "pos": "F-C",
    "height": "6-10",
    "height_inches": 82,
    "weight": "240",
    "birth_date": "August 9, 1991",
    "colleges": ""
  },
  {
    "player": "Cole Aldrich",
    "link": "/players/a/aldrico01",
    "year_min": "2011",
    "year_max": "2018",
    "pos": "C",
    "height": "6-11",
    "height_inches": 83,
    "weight": "250",
    "birth_date": "October 31, 1988",
    "colleges": "Kansas",
    "college_link": "/friv/colleges.fcgi?college=kansas"
  },
  {
    "player": "LaMarcus Aldridge",
    "link": "/players/a/aldrila01",
    "year_min": "2007",
    "year_max": "2022",
    "pos": "F-C",
    "height": "6-11",
    "height_inches": 83,
    "weight": "250",
    "birth_date": "July 19, 1985",
    "colleges": "Texas",
    "college_link": "/friv/colleges.fcgi?college=texas"
  },
  {
    "player": "Chuck Aleksinas",
    "link": "/players/a/aleksch01",
    "year_min": "1985",
    "year_max": "1985",
    "pos": "C",
    "height": "6-11",
    "height_inches": 83,
    "weight": "260",
    "birth_date": "February 26, 1959",
    "colleges": "Kentucky, UConn",
    "college_link": "/friv/colleges.fcgi?college=kentucky"
  },
  {
    "player": "Cliff Alexander",
    "link": "/players/a/alexacl01",
    "year_min": "2016",
    "year_max": "2016",
    "pos": "F",
    "height": "6-8",
    "height_inches": 80,
    "weight": "245",
    "birth_date": "November 16, 1995",
    "colleges": "Kansas",
    "college_link": "/friv/colleges.fcgi?college=kansas"
  },
  {
    "player": "Cory Alexander",
    "link": "/players/a/alexaco01",
    "year_min": "1996",
    "year_max": "2005",
    "pos": "G",
    "height": "6-1",
    "height_inches": 73,
    "weight": "185",
    "birth_date": "June 22, 1973",
    "colleges": "Virginia",
    "college_link": "/friv/colleges.fcgi?college=virginia"
  },
  {
    "player": "Courtney Alexander",
    "link": "/players/a/alexaco02",
    "year_min": "2001",
    "year_max": "2003",
    "pos": "G",
    "height": "6-5",
    "height_inches": 77,
    "weight": "205",
    "birth_date": "April 27, 1977",
    "colleges": "Virginia, Fresno State",
    "college_link": "/friv/colleges.fcgi?college=virginia"
  },
  {
    "player": "Gary Alexander",
    "link": "/players/a/alexaga01",
    "year_min": "1994",
    "year_max": "1994",
    "pos": "F",
    "height": "6-7",
    "height_inches": 79,
    "weight": "240",
    "birth_date": "November 1, 1969",
    "colleges": "South Florida",
    "college_link": "/friv/colleges.fcgi?college=sflorida"
  },
  {
    "player": "Joe Alexander",
    "link": "/players/a/alexajo01",
    "year_min": "2009",
    "year_max": "2010",
    "pos": "F",
    "height": "6-8",
    "height_inches": 80,
    "weight": "230",
    "birth_date": "December 26, 1986",
    "colleges": "West Virginia",
    "college_link": "/friv/colleges.fcgi?college=wvirginia"
  },
  {
    "player": "Kyle Alexander",
    "link": "/players/a/alexaky01",
    "year_min": "2020",
    "year_max": "2020",
    "pos": "F",
    "height": "6-11",
    "height_inches": 83,
    "weight": "220",
    "birth_date": "October 21, 1996",
    "colleges": "Tennessee",
    "college_link": "/friv/colleges.fcgi?college=tennessee"
  },
  {
    "player": "Ty-Shon Alexander",
    "link": "/players/a/alexaty01",
    "year_min": "2021",
    "year_max": "2021",
    "pos": "G",
    "height": "6-3",
    "height_inches": 75,
    "weight": "195",
    "birth_date": "July 16, 1998",
    "colleges": "Creighton",
    "college_link": "/friv/colleges.fcgi?college=creighton"
  },
  {
    "player": "Victor Alexander",
    "link": "/players/a/alexavi01",
    "year_min": "1992",
    "year_max": "2002",
    "pos": "C-F",
    "height": "6-9",
    "height_inches": 81,
    "weight": "265",
    "birth_date": "August 31, 1969",
    "colleges": "Iowa State",
    "college_link": "/friv/colleges.fcgi?college=iowast"
  },
  {
    "player": "Nickeil Alexander-Walker",
    "link": "/players/a/alexani01",
    "year_min": "2020",
    "year_max": "2024",
    "pos": "G",
    "height": "6-5",
    "height_inches": 77,
    "weight": "205",
    "birth_date": "September 2, 1998",
    "colleges": "Virginia Tech",
    "college_link": "/friv/colleges.fcgi?college=vatech"
  },
  {
    "player": "Steve Alford",
    "link": "/players/a/alforst01",
    "year_min": "1988",
    "year_max": "1991",
    "pos": "G",
    "height": "6-2",
    "height_inches": 74,
    "weight": "183",
    "birth_date": "November 23, 1964",
    "colleges": "Indiana",
    "college_link": "/friv/colleges.fcgi?college=indiana"
  },
  {
    "player": "Rawle Alkins",
    "link": "/players/a/alkinra01",
    "year_min": "2019",
    "year_max": "2019",
    "pos": "G",
    "height": "6-5",
    "height_inches": 77,
    "weight": "225",
    "birth_date": "October 29, 1997",
    "colleges": "Arizona",
    "college_link": "/friv/colleges.fcgi?college=arizona"
  },
  {
    "player": "Bill Allen",
    "link": "/players/a/allenbi01",
    "year_min": "1968",
    "year_max": "1968",
    "pos": "C-F",
    "height": "6-8",
    "height_inches": 80,
    "weight": "205",
    "birth_date": "",
    "colleges": "New Mexico State",
    "college_link": "/friv/colleges.fcgi?college=nmstate"
  },
  {
    "player": "Bob Allen",
    "link": "/players/a/allenbo01",
    "year_min": "1969",
    "year_max": "1969",
    "pos": "F",
    "height": "6-9",
    "height_inches": 81,
    "weight": "205",
    "birth_date": "July 17, 1946",
    "colleges": "Marshall",
    "college_link": "/friv/colleges.fcgi?college=marshall"
  },
  {
    "player": "Grayson Allen",
    "link": "/players/a/allengr01",
    "year_min": "2019",
    "year_max": "2024",
    "pos": "G",
    "height": "6-4",
    "height_inches": 76,
    "weight": "198",
    "birth_date": "October 8, 1995",
    "colleges": "Duke",
    "college_link": "/friv/colleges.fcgi?college=duke"
  },
  {
    "player": "Jarrett Allen",
    "link": "/players/a/allenja01",
    "year_min": "2018",
    "year_max": "2024",
    "pos": "C-F",
    "height": "6-11",
    "height_inches": 83,
    "weight": "243",
    "birth_date": "April 21, 1998",
    "colleges": "Texas",
    "college_link": "/friv/colleges.fcgi?college=texas"
  },
  {
    "player": "Jerome Allen",
    "link": "/players/a/allenje01",
    "year_min": "1996",
    "year_max": "1997",
    "pos": "G",
    "height": "6-4",
    "height_inches": 76,
    "weight": "184",
    "birth_date": "January 28, 1973",
    "colleges": "Penn",
    "college_link": "/friv/colleges.fcgi?college=upenn"
  },
  {
    "player": "Kadeem Allen",
    "link": "/players/a/allenka01",
    "year_min": "2018",
    "year_max": "2020",
    "pos": "G",
    "height": "6-1",
    "height_inches": 73,
    "weight": "200",
    "birth_date": "January 15, 1993",
    "colleges": "Arizona",
    "college_link": "/friv/colleges.fcgi?college=arizona"
  },
  {
    "player": "Lavoy Allen",
    "link": "/players/a/allenla01",
    "year_min": "2012",
    "year_max": "2017",
    "pos": "F-C",
    "height": "6-9",
    "height_inches": 81,
    "weight": "260",
    "birth_date": "February 4, 1989",
    "colleges": "Temple",
    "college_link": "/friv/colleges.fcgi?college=temple"
  },
  {
    "player": "Lucius Allen",
    "link": "/players/a/allenlu01",
    "year_min": "1970",
    "year_max": "1979",
    "pos": "G",
    "height": "6-2",
    "height_inches": 74,
    "weight": "175",
    "birth_date": "September 26, 1947",
    "colleges": "UCLA",
    "college_link": "/friv/colleges.fcgi?college=ucla"
  },
  {
    "player": "Malik Allen",
    "link": "/players/a/allenma01",
    "year_min": "2002",
    "year_max": "2011",
    "pos": "F-C",
    "height": "6-10",
    "height_inches": 82,
    "weight": "255",
    "birth_date": "June 27, 1978",
    "colleges": "Villanova",
    "college_link": "/friv/colleges.fcgi?college=villanova"
  },
  {
    "player": "Randy Allen",
    "link": "/players/a/allenra01",
    "year_min": "1989",
    "year_max": "1990",
    "pos": "F",
    "height": "6-8",
    "height_inches": 80,
    "weight": "220",
    "birth_date": "January 26, 1965",
    "colleges": "Florida State",
    "college_link": "/friv/colleges.fcgi?college=floridast"
  },
  {
    "player": "Ray Allen*",
    "link": "/players/a/allenra02",
    "year_min": "1997",
    "year_max": "2014",
    "pos": "G",
    "height": "6-5",
    "height_inches": 77,
    "weight": "205",
    "birth_date": "July 20, 1975",
    "colleges": "UConn",
    "college_link": "/friv/colleges.fcgi?college=uconn"
  },
  {
    "player": "Timmy Allen",
    "link": "/players/a/allenti01",
    "year_min": "2024",
    "year_max": "2024",
    "pos": "F",
    "height": "6-6",
    "height_inches": 78,
    "weight": "210",
    "birth_date": "January 9, 2000",
    "colleges": "Utah, Texas",
    "college_link": "/friv/colleges.fcgi?college=utah"
  },
  {
    "player": "Tony Allen",
    "link": "/players/a/allento01",
    "year_min": "2005",
    "year_max": "2018",
    "pos": "G-F",
    "height": "6-4",
    "height_inches": 76,
    "weight": "213",
    "birth_date": "January 11, 1982",
    "colleges": "Butler County Community College, Oklahoma State",
    "college_link": "/friv/colleges.fcgi?college=butlercocc"
  },
  {
    "player": "Willie Allen",
    "link": "/players/a/allenwi01",
    "year_min": "1972",
    "year_max": "1972",
    "pos": "F",
    "height": "6-6",
    "height_inches": 78,
    "weight": "230",
    "birth_date": "February 8, 1949",
    "colleges": "Miami (FL)",
    "college_link": "/friv/colleges.fcgi?college=miamifl"
  },
  {
    "player": "Odis Allison",
    "link": "/players/a/allisod01",
    "year_min": "1972",
    "year_max": "1972",
    "pos": "F",
    "height": "6-6",
    "height_inches": 78,
    "weight": "195",
    "birth_date": "October 2, 1949",
    "colleges": "UNLV",
    "college_link": "/friv/colleges.fcgi?college=unlv"
  },
  {
    "player": "Lance Allred",
    "link": "/players/a/allrela01",
    "year_min": "2008",
    "year_max": "2008",
    "pos": "C",
    "height": "6-11",
    "height_inches": 83,
    "weight": "250",
    "birth_date": "February 2, 1981",
    "colleges": "Utah, Weber State",
    "college_link": "/friv/colleges.fcgi?college=utah"
  },
  {
    "player": "Darrell Allums",
    "link": "/players/a/allumda01",
    "year_min": "1981",
    "year_max": "1981",
    "pos": "F",
    "height": "6-9",
    "height_inches": 81,
    "weight": "220",
    "birth_date": "September 12, 1958",
    "colleges": "UCLA",
    "college_link": "/friv/colleges.fcgi?college=ucla"
  },
  {
    "player": "Morris Almond",
    "link": "/players/a/almonmo01",
    "year_min": "2008",
    "year_max": "2012",
    "pos": "G",
    "height": "6-6",
    "height_inches": 78,
    "weight": "225",
    "birth_date": "February 2, 1985",
    "colleges": "Rice University",
    "college_link": "/friv/colleges.fcgi?college=rice"
  },
  {
    "player": "Derrick Alston",
    "link": "/players/a/alstode01",
    "year_min": "1995",
    "year_max": "1997",
    "pos": "F",
    "height": "6-11",
    "height_inches": 83,
    "weight": "225",
    "birth_date": "August 20, 1972",
    "colleges": "Duquesne",
    "college_link": "/friv/colleges.fcgi?college=duquesne"
  },
  {
    "player": "Rafer Alston",
    "link": "/players/a/alstora01",
    "year_min": "2000",
    "year_max": "2010",
    "pos": "G",
    "height": "6-2",
    "height_inches": 74,
    "weight": "171",
    "birth_date": "July 24, 1976",
    "colleges": "Fresno State",
    "college_link": "/friv/colleges.fcgi?college=fresnost"
  },
  {
    "player": "Peter Aluma",
    "link": "/players/a/alumape01",
    "year_min": "1999",
    "year_max": "1999",
    "pos": "C",
    "height": "6-10",
    "height_inches": 82,
    "weight": "260",
    "birth_date": "April 23, 1973",
    "colleges": "Liberty",
    "college_link": "/friv/colleges.fcgi?college=liberty"
  },
  {
    "player": "Jose Alvarado",
    "link": "/players/a/alvarjo01",
    "year_min": "2022",
    "year_max": "2024",
    "pos": "G",
    "height": "6-0",
    "height_inches": 72,
    "weight": "179",
    "birth_date": "April 12, 1998",
    "colleges": "Georgia Tech",
    "college_link": "/friv/colleges.fcgi?college=gatech"
  },
  {
    "player": "John Amaechi",
    "link": "/players/a/amaecjo01",
    "year_min": "1996",
    "year_max": "2003",
    "pos": "C-F",
    "height": "6-10",
    "height_inches": 82,
    "weight": "270",
    "birth_date": "November 26, 1970",
    "colleges": "Vanderbilt, Penn State",
    "college_link": "/friv/colleges.fcgi?college=vandy"
  },
  {
    "player": "Ashraf Amaya",
    "link": "/players/a/amayaas01",
    "year_min": "1996",
    "year_max": "1997",
    "pos": "F",
    "height": "6-8",
    "height_inches": 80,
    "weight": "230",
    "birth_date": "November 23, 1971",
    "colleges": "Southern Illinois",
    "college_link": "/friv/colleges.fcgi?college=sillinois"
  },
  {
    "player": "Al-Farouq Aminu",
    "link": "/players/a/aminual01",
    "year_min": "2011",
    "year_max": "2021",
    "pos": "F",
    "height": "6-8",
    "height_inches": 80,
    "weight": "220",
    "birth_date": "September 21, 1990",
    "colleges": "Wake Forest",
    "college_link": "/friv/colleges.fcgi?college=wake"
  },
  {
    "player": "Lou Amundson",
    "link": "/players/a/amundlo01",
    "year_min": "2007",
    "year_max": "2016",
    "pos": "F-C",
    "height": "6-9",
    "height_inches": 81,
    "weight": "220",
    "birth_date": "December 7, 1982",
    "colleges": "UNLV",
    "college_link": "/friv/colleges.fcgi?college=unlv"
  },
  {
    "player": "Bob Anderegg",
    "link": "/players/a/anderbo01",
    "year_min": "1960",
    "year_max": "1960",
    "pos": "F-G",
    "height": "6-3",
    "height_inches": 75,
    "weight": "200",
    "birth_date": "August 24, 1937",
    "colleges": "Michigan State",
    "college_link": "/friv/colleges.fcgi?college=michiganst"
  },
  {
    "player": "Chris Andersen",
    "link": "/players/a/anderch01",
    "year_min": "2002",
    "year_max": "2017",
    "pos": "C-F",
    "height": "6-10",
    "height_inches": 82,
    "weight": "245",
    "birth_date": "July 7, 1978",
    "colleges": "Blinn College",
    "college_link": "/friv/colleges.fcgi?college=blinntx"
  },
  {
    "player": "David Andersen",
    "link": "/players/a/anderda03",
    "year_min": "2010",
    "year_max": "2011",
    "pos": "C",
    "height": "6-11",
    "height_inches": 83,
    "weight": "245",
    "birth_date": "June 23, 1980",
    "colleges": ""
  },
  {
    "player": "Alan Anderson",
    "link": "/players/a/anderal01",
    "year_min": "2006",
    "year_max": "2017",
    "pos": "G-F",
